Date,employees,GDP,monthly_supply,Population,mortgage_rate,deliquency_rate,Cpi,new_permits,target_house_price,total_construction_spending
,,,,,3.39,99745.645,,,,
,,,,,3.40,96664.764,,,,
,,,,,3.34,89401.877,,,,
,,,,,3.31,83260.119,,,,
,,,,,3.32,79330.275,,,,
,,,,,3.34,75601.168,,,,
,,,,,3.32,68793.74,,,,
,,,,,3.37,62937.676,,,,
,,,,,3.35,60293.411,,,,
,,,,,3.34,60737.651,,,,
,,,,,3.40,56682.34,,,,
,,,,,3.38,52738.251,,,,
,,,,,3.42,52730.627,,,,
,,,,,3.53,53770.142,,,,
,,,,,3.53,49951.038,,,,
,,,,,3.53,46153.783,,,,
,,,,,3.56,47122.093,,,,
,,,,,3.51,51049.547,,,,
,,,,,3.52,47682.911,,,,
,,,,,3.63,42741.863,,,,
,,,,,3.54,41618.367,,,,
,,,,,3.57,42132.342,,,,
,,,,,3.54,40153.61,,,,
,,,,,3.43,37596.802,,,,
,,,,,3.41,38146.251,,,,
,,,,,3.40,40154.297,,,,
,,,,,3.35,37854.203,,,,
,,,,,3.42,41394.055,,,,
,,,,,3.51,43496.157,,,,
,,,,,3.59,44205.109,,,,
,,,,,3.81,41561.071,,,,
,,,,,3.91,35270.621,,,,
,,,,,3.98,33898.048,,,,
,,,,,3.93,35475.423,,,,
,,,,,4.46,32814.912,,,,
,,,,,4.29,31062.131,,,,
,,,,,4.51,32229.994,,,,
,,,,,4.37,35439.668,,,,
,,,,,4.31,34448.004,,,,
,,,,,4.39,31589.152,,,,
,,,,,4.40,33319.998,,,,
,,,,,4.40,36479.929,,,,
,,,,,4.58,36844.036,,,,
,,,,,4.51,QBPLNTLN90DU,,,,
,,,,,4.57,15518.454,,,,
,,,,,4.57,14663.15,,,,
,,,,,4.50,15585.007,,,,
,,,,,4.32,16038.281,,,,
,,,,,4.22,14750.352,,,,
,,,,,4.23,15445.065,,,,
,,,,,4.28,19632.499,,,,
,,,,,4.13,21047.025,,,,
,,,,,4.10,19770.629,,,,
,,,,,4.16,19875.509,,,,
,,,,,4.35,21101.586,,,,
,,,,,4.22,22274.529,,,,
,,,,,4.29,21918.176,,,,
,,,,,4.46,22507.406,,,,
,,,,,4.42,26080.553,,,,
,,,,,4.47,31514.875,,,,
,,,,,4.48,33867.537,,,,
,,,,,4.53,35221.661,,,,
,,,,,4.51,46588.192,,,,
,,,,,4.41,74846.247,,,,
,,,,,4.39,90942.277,,,,
,,,,,4.32,98825.22,,,,
,,,,,4.23,109537.779,,,,
,,,,,4.28,129902.812,,,,
,,,,,4.33,143738.191,,,,
,,,,,4.37,133273.993,,,,
,,,,,4.28,131318.446,,,,
,,,,,4.37,129038.284,,,,
,,,,,4.32,125934.097,,,,
,,,,,4.40,121928.906,,,,
,,,,,4.41,126916.807,,,,
,,,,,4.34,133583.05,,,,
,,,,,4.27,131691.992,,,,
,,,,,4.33,128075.144,,,,
,,,,,4.29,130111.453,,,,
,,,,,4.21,123665.56,,,,
,,,,,4.20,119802.795,,,,
,,,,,4.14,109334.587,,,,
,,,,,4.12,99745.645,,,,
,,,,,4.14,96664.764,,,,
,,,,,4.20,89401.877,,,,
,,,,,4.17,83260.119,,,,
,,,,,4.14,79330.275,,,,
,,,,,4.12,75601.168,,,,
,,,,,4.15,68793.74,,,,
,,,,,4.13,62937.676,,,,
,,,,,4.13,60293.411,,,,
,,,,,4.12,60737.651,,,,
,,,,,4.14,56682.34,,,,
,,,,,4.12,52738.251,,,,
,,,,,4.10,52730.627,,,,
,,,,,4.10,53770.142,,,,
,,,,,4.10,49951.038,,,,
,,,,,4.12,46153.783,,,,
,,,,,4.23,47122.093,,,,
,,,,,4.20,51049.547,,,,
,,,,,4.19,47682.911,,,,
,,,,,4.12,42741.863,,,,
,,,,,3.97,41618.367,,,,
,,,,,3.92,42132.342,,,,
,,,,,3.98,40153.61,,,,
,,,,,4.02,37596.802,,,,
,,,,,4.01,38146.251,,,,
,,,,,3.99,40154.297,,,,
,,,,,3.97,37854.203,,,,
,,,,,3.89,41394.055,,,,
,,,,,3.93,43496.157,,,,
,,,,,3.80,44205.109,,,,
,,,,,3.83,41561.071,,,,
,,,,,3.87,35270.621,,,,
,,,,,3.73,33898.048,,,,
,,,,,3.66,35475.423,,,,
,,,,,3.63,32814.912,,,,
,,,,,3.66,31062.131,,,,
,,,,,3.59,32229.994,,,,
,,,,,3.69,35439.668,,,,
,,,,,3.76,34448.004,,,,
,,,,,3.80,31589.152,,,,
,,,,,3.75,33319.998,,,,
,,,,,3.86,36479.929,,,,
,,,,,3.78,36844.036,,,,
,,,,,3.69,QBPLNTLN90DU,,,,
,,,,,3.70,15518.454,,,,
,,,,,3.66,14663.15,,,,
,,,,,3.67,15585.007,,,,
,,,,,3.65,16038.281,,,,
,,,,,3.68,14750.352,,,,
,,,,,3.80,15445.065,,,,
,,,,,3.85,19632.499,,,,
,,,,,3.84,21047.025,,,,
,,,,,3.87,19770.629,,,,
,,,,,3.87,19875.509,,,,
,,,,,4.04,21101.586,,,,
,,,,,4.00,22274.529,,,,
,,,,,4.02,21918.176,,,,
,,,,,4.08,22507.406,,,,
,,,,,4.04,26080.553,,,,
,,,,,4.09,31514.875,,,,
,,,,,4.04,33867.537,,,,
,,,,,3.98,35221.661,,,,
,,,,,3.91,46588.192,,,,
,,,,,3.94,74846.247,,,,
,,,,,3.93,90942.277,,,,
,,,,,3.84,98825.22,,,,
,,,,,3.89,109537.779,,,,
,,,,,3.90,129902.812,,,,
,,,,,3.91,143738.191,,,,
,,,,,3.86,133273.993,,,,
,,,,,3.85,131318.446,,,,
,,,,,3.76,129038.284,,,,
,,,,,3.82,125934.097,,,,
,,,,,3.79,121928.906,,,,
,,,,,3.76,126916.807,,,,
,,,,,3.87,133583.05,,,,
,,,,,3.98,131691.992,,,,
,,,,,3.97,128075.144,,,,
,,,,,3.95,130111.453,,,,
,,,,,3.93,123665.56,,,,
,,,,,3.95,119802.795,,,,
,,,,,3.97,109334.587,,,,
,,,,,3.96,99745.645,,,,
,,,,,4.01,96664.764,,,,
,,,,,3.97,89401.877,,,,
,,,,,3.92,83260.119,,,,
,,,,,3.81,79330.275,,,,
,,,,,3.79,75601.168,,,,
,,,,,3.72,68793.74,,,,
,,,,,3.65,62937.676,,,,
,,,,,3.65,60293.411,,,,
,,,,,3.62,60737.651,,,,
,,,,,3.64,56682.34,,,,
,,,,,3.68,52738.251,,,,
,,,,,3.73,52730.627,,,,
,,,,,3.71,53770.142,,,,
,,,,,3.71,49951.038,,,,
,,,,,3.59,46153.783,,,,
,,,,,3.58,47122.093,,,,
,,,,,3.59,51049.547,,,,
,,,,,3.66,47682.911,,,,
,,,,,3.61,42741.863,,,,
,,,,,3.57,41618.367,,,,
,,,,,3.58,42132.342,,,,
,,,,,3.64,40153.61,,,,
,,,,,3.66,37596.802,,,,
,,,,,3.60,38146.251,,,,
,,,,,3.54,40154.297,,,,
,,,,,3.56,37854.203,,,,
,,,,,3.48,41394.055,,,,
,,,,,3.41,43496.157,,,,
,,,,,3.42,44205.109,,,,
,,,,,3.45,41561.071,,,,
,,,,,3.48,35270.621,,,,
,,,,,3.43,33898.048,,,,
,,,,,3.45,35475.423,,,,
,,,,,3.43,32814.912,,,,
,,,,,3.43,31062.131,,,,
,,,,,3.46,32229.994,,,,
,,,,,3.44,35439.668,,,,
,,,,,3.50,34448.004,,,,
,,,,,3.48,31589.152,,,,
,,,,,3.42,33319.998,,,,
,,,,,3.42,36479.929,,,,
,,,,,3.47,36844.036,,,,
,,,,,3.52,QBPLNTLN90DU,,,,
,,,,,3.47,15518.454,,,,
,,,,,3.54,14663.15,,,,
,,,,,3.57,15585.007,,,,
,,,,,3.94,16038.281,,,,
,,,,,4.03,14750.352,,,,
,,,,,4.08,15445.065,,,,
,,,,,4.13,19632.499,,,,
,,,,,4.16,21047.025,,,,
,,,,,4.30,19770.629,,,,
,,,,,4.32,19875.509,,,,
,,,,,4.20,21101.586,,,,
,,,,,4.12,22274.529,,,,
,,,,,4.09,21918.176,,,,
,,,,,4.19,22507.406,,,,
,,,,,4.19,26080.553,,,,
,,,,,4.17,31514.875,,,,
,,,,,4.15,33867.537,,,,
,,,,,4.16,35221.661,,,,
,,,,,4.10,46588.192,,,,
,,,,,4.21,74846.247,,,,
,,,,,4.30,90942.277,,,,
,,,,,4.23,98825.22,,,,
,,,,,4.14,109537.779,,,,
,,,,,4.10,129902.812,,,,
,,,,,4.08,143738.191,,,,
,,,,,3.97,133273.993,,,,
,,,,,4.03,131318.446,,,,
,,,,,4.02,129038.284,,,,
,,,,,4.05,125934.097,,,,
,,,,,4.02,121928.906,,,,
,,,,,3.95,126916.807,,,,
,,,,,3.94,133583.05,,,,
,,,,,3.89,131691.992,,,,
,,,,,3.91,128075.144,,,,
,,,,,3.90,130111.453,,,,
,,,,,3.88,123665.56,,,,
,,,,,3.96,119802.795,,,,
,,,,,4.03,109334.587,,,,
,,,,,3.96,99745.645,,,,
,,,,,3.92,96664.764,,,,
,,,,,3.93,89401.877,,,,
,,,,,3.90,83260.119,,,,
,,,,,3.89,79330.275,,,,
,,,,,3.86,75601.168,,,,
,,,,,3.82,68793.74,,,,
,,,,,3.78,62937.676,,,,
,,,,,3.78,60293.411,,,,
,,,,,3.83,60737.651,,,,
,,,,,3.83,56682.34,,,,
,,,,,3.85,52738.251,,,,
,,,,,3.91,52730.627,,,,
,,,,,3.88,53770.142,,,,
,,,,,3.94,49951.038,,,,
,,,,,3.94,46153.783,,,,
,,,,,3.9,47122.093,,,,
,,,,,3.95,51049.547,,,,
,,,,,3.92,47682.911,,,,
,,,,,3.9,42741.863,,,,
,,,,,3.94,41618.367,,,,
,,,,,3.93,42132.342,,,,
,,,,,3.94,40153.61,,,,
,,,,,3.99,37596.802,,,,
,,,,,3.95,38146.251,,,,
,,,,,3.99,40154.297,,,,
,,,,,4.04,37854.203,,,,
,,,,,4.15,41394.055,,,,
,,,,,4.22,43496.157,,,,
,,,,,4.32,44205.109,,,,
,,,,,4.38,41561.071,,,,
,,,,,4.4,35270.621,,,,
,,,,,4.43,33898.048,,,,
,,,,,4.46,35475.423,,,,
,,,,,4.44,32814.912,,,,
,,,,,4.45,31062.131,,,,
,,,,,4.44,32229.994,,,,
,,,,,4.4,35439.668,,,,
,,,,,4.42,34448.004,,,,
,,,,,4.47,31589.152,,,,
,,,,,4.58,33319.998,,,,
,,,,,4.55,36479.929,,,,
,,,,,4.55,36844.036,,,,
,,,,,4.61,QBPLNTLN90DU,,,,
,,,,,4.66,15518.454,,,,
,,,,,4.56,14663.15,,,,
,,,,,4.54,15585.007,,,,
,,,,,4.62,16038.281,,,,
,,,,,4.57,14750.352,,,,
,,,,,4.55,15445.065,,,,
,,,,,4.52,19632.499,,,,
,,,,,4.53,21047.025,,,,
,,,,,4.52,19770.629,,,,
,,,,,4.54,19875.509,,,,
,,,,,4.6,21101.586,,,,
,,,,,4.59,22274.529,,,,
,,,,,4.53,21918.176,,,,
,,,,,4.51,22507.406,,,,
,,,,,4.52,26080.553,,,,
,,,,,4.54,31514.875,,,,
,,,,,4.6,33867.537,,,,
,,,,,4.65,35221.661,,,,
,,,,,4.72,46588.192,,,,
,,,,,4.71,74846.247,,,,
,,,,,4.9,90942.277,,,,
,,,,,4.85,98825.22,,,,
,,,,,4.86,109537.779,,,,
,,,,,4.83,129902.812,,,,
,,,,,4.94,143738.191,,,,
,,,,,4.94,133273.993,,,,
,,,,,4.81,131318.446,,,,
,,,,,4.81,129038.284,,,,
,,,,,4.75,125934.097,,,,
,,,,,4.63,121928.906,,,,
,,,,,4.62,126916.807,,,,
,,,,,4.55,133583.05,,,,
,,,,,4.51,131691.992,,,,
,,,,,4.45,128075.144,,,,
,,,,,4.45,130111.453,,,,
,,,,,4.45,123665.56,,,,
,,,,,4.46,119802.795,,,,
,,,,,4.41,109334.587,,,,
,,,,,4.37,99745.645,,,,
,,,,,4.35,96664.764,,,,
,,,,,4.35,89401.877,,,,
,,,,,4.41,83260.119,,,,
,,,,,4.31,79330.275,,,,
,,,,,4.28,75601.168,,,,
,,,,,4.06,68793.74,,,,
,,,,,4.08,62937.676,,,,
,,,,,4.12,60293.411,,,,
,,,,,4.17,60737.651,,,,
,,,,,4.2,56682.34,,,,
,,,,,4.14,52738.251,,,,
,,,,,4.1,52730.627,,,,
,,,,,4.07,53770.142,,,,
,,,,,4.06,49951.038,,,,
,,,,,3.99,46153.783,,,,
,,,,,3.82,47122.093,,,,
,,,,,3.82,51049.547,,,,
,,,,,3.84,47682.911,,,,
,,,,,3.73,42741.863,,,,
,,,,,3.75,41618.367,,,,
,,,,,3.75,42132.342,,,,
,,,,,3.81,40153.61,,,,
,,,,,3.75,37596.802,,,,
,,,,,3.75,38146.251,,,,
,,,,,3.6,40154.297,,,,
,,,,,3.6,37854.203,,,,
,,,,,3.55,41394.055,,,,
,,,,,3.58,43496.157,,,,
,,,,,3.49,44205.109,,,,
,,,,,3.56,41561.071,,,,
,,,,,3.73,35270.621,,,,
,,,,,3.64,33898.048,,,,
,,,,,3.65,35475.423,,,,
,,,,,3.57,32814.912,,,,
,,,,,3.69,31062.131,,,,
,,,,,3.75,32229.994,,,,
,,,,,3.78,35439.668,,,,
,,,,,3.69,34448.004,,,,
,,,,,3.75,31589.152,,,,
,,,,,3.66,33319.998,,,,
,,,,,3.68,36479.929,,,,
,,,,,3.68,36844.036,,,,
,,,,,3.73,QBPLNTLN90DU,,,,
,,,,,3.73,15518.454,,,,
,,,,,3.74,14663.15,,,,
,,,,,3.72,15585.007,,,,
,,,,,3.64,16038.281,,,,
,,,,,3.65,14750.352,,,,
,,,,,3.6,15445.065,,,,
,,,,,3.51,19632.499,,,,
,,,,,3.45,21047.025,,,,
,,,,,3.47,19770.629,,,,
,,,,,3.49,19875.509,,,,
,,,,,3.45,21101.586,,,,
,,,,,3.29,22274.529,,,,
,,,,,3.36,21918.176,,,,
,,,,,3.65,22507.406,,,,
,,,,,3.5,26080.553,,,,
,,,,,3.33,31514.875,,,,
,,,,,3.33,33867.537,,,,
,,,,,3.31,35221.661,,,,
,,,,,3.33,46588.192,,,,
,,,,,3.23,74846.247,,,,
,,,,,3.26,90942.277,,,,
,,,,,3.28,98825.22,,,,
,,,,,3.24,109537.779,,,,
,,,,,3.15,129902.812,,,,
,,,,,3.18,143738.191,,,,
,,,,,3.21,133273.993,,,,
,,,,,3.13,131318.446,,,,
,,,,,3.13,129038.284,,,,
,,,,,3.07,125934.097,,,,
,,,,,3.03,121928.906,,,,
,,,,,2.98,126916.807,,,,
,,,,,3.01,133583.05,,,,
,,,,,2.99,131691.992,,,,
,,,,,2.88,128075.144,,,,
,,,,,2.96,130111.453,,,,
,,,,,2.99,123665.56,,,,
,,,,,2.91,119802.795,,,,
,,,,,2.93,109334.587,,,,
,,,,,2.86,99745.645,,,,
,,,,,2.87,96664.764,,,,
,,,,,2.9,89401.877,,,,
,,,,,2.88,83260.119,,,,
,,,,,2.87,79330.275,,,,
,,,,,2.81,75601.168,,,,
,,,,,2.8,68793.74,,,,
,,,,,2.81,62937.676,,,,
,,,,,2.78,60293.411,,,,
,,,,,2.84,60737.651,,,,
,,,,,2.72,56682.34,,,,
,,,,,2.72,52738.251,,,,
,,,,,2.71,52730.627,,,,
,,,,,2.71,53770.142,,,,
,,,,,2.67,49951.038,,,,
,,,,,2.66,46153.783,,,,
,,,,,2.67,47122.093,,,,
,,,,,2.65,51049.547,,,,
,,,,,2.79,47682.911,,,,
,,,,,2.77,42741.863,,,,
,,,,,2.73,41618.367,,,,
,,,,,2.73,42132.342,,,,
,,,,,2.73,40153.61,,,,
,,,,,2.81,37596.802,,,,
,,,,,2.97,38146.251,,,,
,,,,,3.02,40154.297,,,,
,,,,,3.05,37854.203,,,,
,,,,,3.09,41394.055,,,,
,,,,,3.17,43496.157,,,,
,,,,,3.18,44205.109,,,,
,,,,,3.13,41561.071,,,,
,,,,,3.04,35270.621,,,,
,,,,,2.97,33898.048,,,,
,,,,,2.98,35475.423,,,,
,,,,,2.96,32814.912,,,,
,,,,,2.94,31062.131,,,,
,,,,,3.0,32229.994,,,,
,,,,,2.95,35439.668,,,,
,,,,,2.99,34448.004,,,,
,,,,,2.96,31589.152,,,,
,,,,,2.93,33319.998,,,,
,,,,,3.02,36479.929,,,,
,,,,,2.98,36844.036,,,,
,,,,,2.9,QBPLNTLN90DU,,,,
,,,,,2.88,15518.454,,,,
,,,,,2.78,14663.15,,,,
,,,,,2.8,15585.007,,,,
,,,,,2.77,16038.281,,,,
,,,,,2.87,14750.352,,,,
,,,,,2.86,15445.065,,,,
,,,,,2.87,19632.499,,,,
,,,,,2.87,21047.025,,,,
,,,,,2.88,19770.629,,,,
,,,,,2.86,19875.509,,,,
,,,,,2.88,21101.586,,,,
,,,,,3.01,22274.529,,,,
,,,,,2.99,21918.176,,,,
,,,,,3.05,22507.406,,,,
,,,,,3.09,26080.553,,,,
,,,,,3.14,31514.875,,,,
,,,,,3.09,33867.537,,,,
,,,,,2.98,35221.661,,,,
,,,,,3.1,46588.192,,,,
,,,,,3.1,74846.247,,,,
,,,,,3.11,90942.277,,,,
,,,,,3.1,98825.22,,,,
,,,,,3.12,109537.779,,,,
,,,,,3.05,129902.812,,,,
,,,,,3.11,143738.191,,,,
,,,,,3.22,133273.993,,,,
,,,,,3.45,131318.446,,,,
,,,,,3.56,129038.284,,,,
,,,,,3.55,125934.097,,,,
,,,,,3.55,121928.906,,,,
,,,,,3.69,126916.807,,,,
,,,,,3.92,133583.05,,,,
,,,,,3.89,131691.992,,,,
,,,,,3.76,128075.144,,,,
,,,,,3.85,130111.453,,,,
,,,,,4.16,123665.56,,,,
,,,,,4.42,119802.795,,,,
,,,,,4.67,109334.587,,,,
,,,,,4.72,99745.645,,,,
,,,,,5.0,96664.764,,,,
,,,,,5.11,89401.877,,,,
,,,,,5.1,83260.119,,,,
,,,,,5.27,79330.275,,,,
,,,,,5.3,75601.168,,,,
,,,,,5.25,68793.74,,,,
,,,,,5.1,62937.676,,,,
,,,,,5.09,60293.411,,,,
,,,,,5.23,60737.651,,,,
,,,,,5.78,56682.34,,,,
,,,,,5.81,52738.251,,,,
,,,,,5.7,52730.627,,,,
,,,,,5.3,53770.142,,,,
,,,,,5.51,49951.038,,,,
,,,,,5.54,46153.783,,,,
,,,,,5.3,47122.093,,,,
,,,,,4.99,51049.547,,,,
,,,,,5.22,47682.911,,,,
,,,,,5.13,42741.863,,,,
,,,,,5.55,41618.367,,,,
,,,,,5.66,42132.342,,,,
,,,,,5.89,40153.61,,,,
,,,,,6.02,37596.802,,,,
,,,,,6.29,38146.251,,,,
,,,,,6.7,40154.297,,,,
,,,,,6.66,37854.203,,,,
,,,,,6.92,41394.055,,,,
,,,,,6.94,43496.157,,,,
,,,,,7.08,44205.109,,,,
,,,,,6.95,41561.071,,,,
,,,,,7.08,35270.621,,,,
,,,,,6.61,33898.048,,,,
,,,,,6.58,35475.423,,,,
,,,,,6.49,32814.912,,,,
,,,,,6.33,31062.131,,,,
,,,,,6.31,32229.994,,,,
,,,,,6.27,35439.668,,,,
,,,,,6.42,34448.004,,,,
,,,,,6.48,31589.152,,,,
,,,,,6.33,33319.998,,,,
,,,,,6.15,36479.929,,,,
,,,,,6.13,36844.036,,,,
,,,,,6.09,QBPLNTLN90DU,,,,
,,,,,6.12,15518.454,,,,
,,,,,6.32,14663.15,,,,
,,,,,6.5,15585.007,,,,
,,,,,6.65,16038.281,,,,
,,,,,6.73,14750.352,,,,
,,,,,6.6,15445.065,,,,
,,,,,6.42,19632.499,,,,
,,,,,6.32,21047.025,,,,
,,,,,6.28,19770.629,,,,
,,,,,6.27,19875.509,,,,
,,,,,6.39,21101.586,,,,
,,,,,6.43,22274.529,,,,
,,,,,6.39,21918.176,,,,
,,,,,6.35,22507.406,,,,
,,,,,6.39,26080.553,,,,
,,,,,6.57,31514.875,,,,
,,,,,6.79,33867.537,,,,
,,,,,6.71,35221.661,,,,
,,,,,6.69,46588.192,,,,
,,,,,6.67,74846.247,,,,
,,,,,6.71,90942.277,,,,
,,,,,6.81,98825.22,,,,
,,,,,6.96,109537.779,,,,
,,,,,6.78,129902.812,,,,
,,,,,6.81,143738.191,,,,
,,,,,6.9,133273.993,,,,
,,,,,6.96,131318.446,,,,
,,,,,7.09,129038.284,,,,
,,,,,7.23,125934.097,,,,
,,,,,7.18,121928.906,,,,
,,,,,7.12,126916.807,,,,
,,,,,7.18,133583.05,,,,
,,,,,7.19,131691.992,,,,
,,,,,7.31,128075.144,,,,
,,,,,7.49,130111.453,,,,
,,,,,7.57,123665.56,,,,
,,,,,7.63,119802.795,,,,
,,,,,7.79,109334.587,,,,
,,,,,7.76,99745.645,,,,
,,,,,7.5,96664.764,,,,
,,,,,7.44,89401.877,,,,
,,,,,7.29,83260.119,,,,
,,,,,7.22,79330.275,,,,
,,,,,7.03,75601.168,,,,
,,,,,6.95,68793.74,,,,
,,,,,6.67,62937.676,,,,
,,,,,6.61,60293.411,,,,
,,,,,6.62,60737.651,,,,
,,,,,6.66,56682.34,,,,
,,,,,6.6,52738.251,,,,
,,,,,6.69,52730.627,,,,
,,,,,6.63,53770.142,,,,
,,,,,6.64,49951.038,,,,
,,,,,6.77,46153.783,,,,
,,,,,6.9,47122.093,,,,
,,,,,6.94,51049.547,,,,
,,,,,6.88,47682.911,,,,
,,,,,6.74,42741.863,,,,
,,,,,6.87,41618.367,,,,
,,,,,6.79,42132.342,,,,